name	container_id	image	status	created	ports	compose_project	compose_service	compose_working_dir	compose_config_file	restart_policy	mounts	networks	safe_to_recreate	risk_notes	classification
db	656330d5a6cf	mysql:8.0	exited	2025-10-26T01:41:32		laravellivewireadmin	db	E:\LocalDev\Laravel\laravelLivewireAdmin	E:\LocalDev\Laravel\laravelLivewireAdmin\docker-compose.yml	no	named-volume:/var/lib/mysql	laravellivewireadmin_default	CAUTION - backup named volume first, then safe to recreate	DB data in named volume — relatively safe but verify volume still present	BACKUP FIRST (live bind-mount DB data, no archive exists yet)
laravel_livewire_composer	885c5647fa8d	composer:2	exited	2025-10-25T10:36:57		laravellivewireadmin	composer	E:\LocalDev\Laravel\laravelLivewireAdmin	E:\LocalDev\Laravel\laravelLivewireAdmin\docker-compose.yml	no	bind-mount:/app	laravellivewireadmin_appnet	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (source still on disk at E:\LocalDev)
ozcarlab-web-1	890f22a36a55	ozcarlab-web	exited	2025-08-27T06:22:19		ozcarlab	web	E:\LocalDev\ozCarLab	E:\LocalDev\ozCarLab\docker-compose.yml	no	bind-mount:/etc/apache2/sites-enabled/000-default.conf; bind-mount:/var/www/html/ozcar; bind-mount:/var/www/html/ozhub_repo	ozcarlab_my_network	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (source still on disk at E:\LocalDev)
ozcarlab-pgadmin-1	4dcddc040cd2	dpage/pgadmin4	exited	2025-08-27T06:22:19		ozcarlab	pgadmin	E:\LocalDev\ozCarLab	E:\LocalDev\ozCarLab\docker-compose.yml	no	anonymous-volume:/var/lib/pgadmin	ozcarlab_my_network	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (source still on disk at E:\LocalDev)
ozcarlab-db-1	1e2dc33b40d0	postgres:12.17	exited	2025-08-27T06:22:16		ozcarlab	db	E:\LocalDev\ozCarLab	E:\LocalDev\ozCarLab\docker-compose.yml	no	bind-mount:/var/lib/postgresql/data	ozcarlab_my_network	NO - verify/backup bind-mounted data first	DB data on BIND MOUNT — check host path exists/still valid	BACKUP FIRST (live bind-mount DB data, no archive exists yet)
quiz-nginx-4	9703f1d48378	nginx:alpine	exited	2025-06-25T05:29:46		quizgamevfour	nginx	E:\LocalDev\Laravel\quizGameVfour	E:\LocalDev\Laravel\quizGameVfour\docker-compose.yml	no	bind-mount:/var/www/html; bind-mount:/etc/nginx/conf.d/default.conf	quizgamevfour_quiznet	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (source still on disk at E:\LocalDev)
quiz-laravel-app-4	68d1d7e2a481	quizgamevfour-app	exited	2025-06-25T05:29:46		quizgamevfour	app	E:\LocalDev\Laravel\quizGameVfour	E:\LocalDev\Laravel\quizGameVfour\docker-compose.yml	no	bind-mount:/var/www/html	quizgamevfour_quiznet	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (source still on disk at E:\LocalDev)
quiz-mysql-4	9b327547c253	mysql:8.0	exited	2025-06-25T05:29:46		quizgamevfour	mysql	E:\LocalDev\Laravel\quizGameVfour	E:\LocalDev\Laravel\quizGameVfour\docker-compose.yml	always	bind-mount:/var/lib/mysql	quizgamevfour_quiznet	NO - verify/backup bind-mounted data first	DB data on BIND MOUNT — check host path exists/still valid	BACKUP FIRST (live bind-mount DB data, no archive exists yet)
quiz-phpmyadmin-4	e4668f8684e7	phpmyadmin/phpmyadmin	exited	2025-06-25T05:29:45		quizgamevfour	phpmyadmin	E:\LocalDev\Laravel\quizGameVfour	E:\LocalDev\Laravel\quizGameVfour\docker-compose.yml	always	NONE (writable layer only)	quizgamevfour_quiznet	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (source still on disk at E:\LocalDev)
quiz-nginx	f2e4b12a03b8	nginx:alpine	exited	2025-05-18T01:22:29		quizgamevtwo	nginx	E:\LocalDev\Laravel\quizGameVtwo	E:\LocalDev\Laravel\quizGameVtwo\docker-compose.yml	no	bind-mount:/etc/nginx/conf.d/default.conf; bind-mount:/var/www/html	quizgamevtwo_quiznet	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (source still on disk at E:\LocalDev)
quiz-laravel-app	b330d004cc06	quizgamevtwo-app	exited	2025-05-18T01:22:29		quizgamevtwo	app	E:\LocalDev\Laravel\quizGameVtwo	E:\LocalDev\Laravel\quizGameVtwo\docker-compose.yml	no	bind-mount:/var/www/html	quizgamevtwo_quiznet	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE (source still on disk at E:\LocalDev)
quiz-mysql	da49f9045c3c	mysql:8.0	exited	2025-05-18T01:22:29		quizgamevtwo	mysql	E:\LocalDev\Laravel\quizGameVtwo	E:\LocalDev\Laravel\quizGameVtwo\docker-compose.yml	always	bind-mount:/var/lib/mysql	quizgamevtwo_quiznet	NO - verify/backup bind-mounted data first	DB data on BIND MOUNT — check host path exists/still valid	BACKUP FIRST (live bind-mount DB data, no archive exists yet)
quiz-phpmyadmin	dd9041fb7697	phpmyadmin/phpmyadmin	running	2025-05-18T01:22:29	0.0.0.0:8081->80/tcp	quizgamevtwo	phpmyadmin	E:\LocalDev\Laravel\quizGameVtwo	E:\LocalDev\Laravel\quizGameVtwo\docker-compose.yml	always	NONE (writable layer only)	quizgamevtwo_quiznet	YES but currently RUNNING - stop with care		SAFE TO RECREATE (source still on disk at E:\LocalDev)
quizgame-webserver-1	cac5cd0becd7	nginx:1.25	exited	2025-05-16T04:56:11		quizgame	webserver	E:\LocalDevelopments\Laravel\quizGame	E:\LocalDevelopments\Laravel\quizGame\docker-compose.yml	no	bind-mount:/etc/nginx/conf.d/default.conf; bind-mount:/var/www/html	quizgame_laravel_network	YES (stateless/app container, image can be rebuilt)	BIND SOURCE PATH NO LONGER EXISTS ON HOST: E:\LocalDevelopments\Laravel\quizGame\nginx\default.conf; E:\LocalDevelopments\Laravel\quizGame\src	PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
quizgame-app-1	e651e950e8bf	quizgame-app	exited	2025-05-16T04:56:11		quizgame	app	E:\LocalDevelopments\Laravel\quizGame	E:\LocalDevelopments\Laravel\quizGame\docker-compose.yml	no	bind-mount:/var/www/html	quizgame_laravel_network	YES (stateless/app container, image can be rebuilt)	BIND SOURCE PATH NO LONGER EXISTS ON HOST: E:\LocalDevelopments\Laravel\quizGame\src	PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
quizgame-phpmyadmin-1	78e4a749279b	phpmyadmin:latest	exited	2025-05-16T04:56:11		quizgame	phpmyadmin	E:\LocalDevelopments\Laravel\quizGame	E:\LocalDevelopments\Laravel\quizGame\docker-compose.yml	no	NONE (writable layer only)	quizgame_laravel_network	YES (stateless/app container, image can be rebuilt)		PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
quizgame-node-1	364a5762b0e5	quizgame-node	exited	2025-05-16T04:56:11		quizgame	node	E:\LocalDevelopments\Laravel\quizGame	E:\LocalDevelopments\Laravel\quizGame\docker-compose.yml	no	bind-mount:/app	quizgame_laravel_network	YES (stateless/app container, image can be rebuilt)	BIND SOURCE PATH NO LONGER EXISTS ON HOST: E:\LocalDevelopments\Laravel\quizGame\src	PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
quizgame-db-1	5d32d94a7a8e	mysql:8	exited	2025-05-16T04:56:11		quizgame	db	E:\LocalDevelopments\Laravel\quizGame	E:\LocalDevelopments\Laravel\quizGame\docker-compose.yml	no	bind-mount:/var/lib/mysql	quizgame_laravel_network	N/A - data likely already lost (host path missing)	DB data on BIND MOUNT — check host path exists/still valid | BIND SOURCE PATH NO LONGER EXISTS ON HOST: E:\LocalDevelopments\Laravel\quizGame\dbdata	PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
mylaravelreactnew-webserver-1	d27e55c40b4e	nginx:1.25	exited	2025-05-07T05:14:19		mylaravelreactnew	webserver	E:\LocalDevelopments\Laravel\myLaravelReactNew	E:\LocalDevelopments\Laravel\myLaravelReactNew\docker-compose.yml	no	bind-mount:/var/www/html; bind-mount:/etc/nginx/conf.d/default.conf	mylaravelreactnew_laravel_network	YES (stateless/app container, image can be rebuilt)	BIND SOURCE PATH NO LONGER EXISTS ON HOST: E:\LocalDevelopments\Laravel\myLaravelReactNew\src; E:\LocalDevelopments\Laravel\myLaravelReactNew\nginx\default.conf	PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
mylaravelreactnew-app-1	f6a8137ea7fb	mylaravelreactnew-app	exited	2025-05-07T05:14:19		mylaravelreactnew	app	E:\LocalDevelopments\Laravel\myLaravelReactNew	E:\LocalDevelopments\Laravel\myLaravelReactNew\docker-compose.yml	no	bind-mount:/var/www/html	mylaravelreactnew_laravel_network	YES (stateless/app container, image can be rebuilt)	BIND SOURCE PATH NO LONGER EXISTS ON HOST: E:\LocalDevelopments\Laravel\myLaravelReactNew\src	PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
mylaravelreactnew-phpmyadmin-1	b695b22f5da6	phpmyadmin:latest	exited	2025-05-07T05:14:18		mylaravelreactnew	phpmyadmin	E:\LocalDevelopments\Laravel\myLaravelReactNew	E:\LocalDevelopments\Laravel\myLaravelReactNew\docker-compose.yml	no	NONE (writable layer only)	mylaravelreactnew_laravel_network	YES (stateless/app container, image can be rebuilt)		PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
mylaravelreactnew-node-1	cd02d419e653	mylaravelreactnew-node	exited	2025-05-07T05:14:18		mylaravelreactnew	node	E:\LocalDevelopments\Laravel\myLaravelReactNew	E:\LocalDevelopments\Laravel\myLaravelReactNew\docker-compose.yml	no	bind-mount:/app	mylaravelreactnew_laravel_network	YES (stateless/app container, image can be rebuilt)	BIND SOURCE PATH NO LONGER EXISTS ON HOST: E:\LocalDevelopments\Laravel\myLaravelReactNew\src	PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
mylaravelreactnew-db-1	e259179fd403	mysql:8	exited	2025-05-07T05:14:18		mylaravelreactnew	db	E:\LocalDevelopments\Laravel\myLaravelReactNew	E:\LocalDevelopments\Laravel\myLaravelReactNew\docker-compose.yml	no	bind-mount:/var/lib/mysql	mylaravelreactnew_laravel_network	N/A - data likely already lost (host path missing)	DB data on BIND MOUNT — check host path exists/still valid | BIND SOURCE PATH NO LONGER EXISTS ON HOST: E:\LocalDevelopments\Laravel\myLaravelReactNew\dbdata	PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
mylaravelreact-webserver-1	fee3eb787d0d	nginx:1.25	exited	2025-05-05T00:19:39		mylaravelreact	webserver	E:\LocalDevelopments\Laravel\myLaravelReact	E:\LocalDevelopments\Laravel\myLaravelReact\docker-compose.yml	no	bind-mount:/etc/nginx/conf.d/default.conf; bind-mount:/var/www/html	mylaravelreact_laravel_network	YES (stateless/app container, image can be rebuilt)	BIND SOURCE PATH NO LONGER EXISTS ON HOST: E:\LocalDevelopments\Laravel\myLaravelReact\nginx\default.conf; E:\LocalDevelopments\Laravel\myLaravelReact\src	PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
mylaravelreact-app-1	094fa07ecee9	mylaravelreact-app	exited	2025-05-05T00:19:38		mylaravelreact	app	E:\LocalDevelopments\Laravel\myLaravelReact	E:\LocalDevelopments\Laravel\myLaravelReact\docker-compose.yml	no	bind-mount:/var/www/html	mylaravelreact_laravel_network	YES (stateless/app container, image can be rebuilt)	BIND SOURCE PATH NO LONGER EXISTS ON HOST: E:\LocalDevelopments\Laravel\myLaravelReact\src	PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
mylaravelreact-phpmyadmin-1	495313b1773e	phpmyadmin:latest	exited	2025-05-05T00:19:38		mylaravelreact	phpmyadmin	E:\LocalDevelopments\Laravel\myLaravelReact	E:\LocalDevelopments\Laravel\myLaravelReact\docker-compose.yml	no	NONE (writable layer only)	mylaravelreact_laravel_network	YES (stateless/app container, image can be rebuilt)		PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
mylaravelreact-node-1	e186142c91c4	mylaravelreact-node	exited	2025-05-05T00:19:38		mylaravelreact	node	E:\LocalDevelopments\Laravel\myLaravelReact	E:\LocalDevelopments\Laravel\myLaravelReact\docker-compose.yml	no	bind-mount:/app	mylaravelreact_laravel_network	YES (stateless/app container, image can be rebuilt)	BIND SOURCE PATH NO LONGER EXISTS ON HOST: E:\LocalDevelopments\Laravel\myLaravelReact\src	PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
mylaravelreact-db-1	b99d0ddfd4fd	mysql:8	exited	2025-05-05T00:19:38		mylaravelreact	db	E:\LocalDevelopments\Laravel\myLaravelReact	E:\LocalDevelopments\Laravel\myLaravelReact\docker-compose.yml	no	bind-mount:/var/lib/mysql	mylaravelreact_laravel_network	N/A - data likely already lost (host path missing)	DB data on BIND MOUNT — check host path exists/still valid | BIND SOURCE PATH NO LONGER EXISTS ON HOST: E:\LocalDevelopments\Laravel\myLaravelReact\dbdata	PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
mylaravel-webserver-1	4c1df2f1ea43	nginx:1.25	exited	2025-05-03T05:34:15		mylaravel	webserver	E:\LocalDevelopments\myLaravel	E:\LocalDevelopments\myLaravel\docker-compose.yml	no	bind-mount:/etc/nginx/conf.d/default.conf; bind-mount:/var/www/html	mylaravel_laravel_network	YES (stateless/app container, image can be rebuilt)	BIND SOURCE PATH NO LONGER EXISTS ON HOST: E:\LocalDevelopments\myLaravel\nginx\default.conf; E:\LocalDevelopments\myLaravel\src	PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
mylaravel-app-1	224549b483f5	mylaravel-app	exited	2025-05-03T05:34:15		mylaravel	app	E:\LocalDevelopments\myLaravel	E:\LocalDevelopments\myLaravel\docker-compose.yml	no	bind-mount:/var/www/html	mylaravel_laravel_network	YES (stateless/app container, image can be rebuilt)	BIND SOURCE PATH NO LONGER EXISTS ON HOST: E:\LocalDevelopments\myLaravel\src	PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
mylaravel-phpmyadmin-1	210273b3f0bf	phpmyadmin:latest	exited	2025-05-03T05:34:14		mylaravel	phpmyadmin	E:\LocalDevelopments\myLaravel	E:\LocalDevelopments\myLaravel\docker-compose.yml	no	NONE (writable layer only)	mylaravel_laravel_network	YES (stateless/app container, image can be rebuilt)		PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
mylaravel-node-1	eb044d59fd2f	mylaravel-node	exited	2025-05-03T05:34:14		mylaravel	node	E:\LocalDevelopments\myLaravel	E:\LocalDevelopments\myLaravel\docker-compose.yml	no	bind-mount:/app	mylaravel_laravel_network	YES (stateless/app container, image can be rebuilt)	BIND SOURCE PATH NO LONGER EXISTS ON HOST: E:\LocalDevelopments\myLaravel\src	PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
mylaravel-db-1	835c4e6e16a7	mysql:8	exited	2025-05-03T05:34:14		mylaravel	db	E:\LocalDevelopments\myLaravel	E:\LocalDevelopments\myLaravel\docker-compose.yml	no	bind-mount:/var/lib/mysql	mylaravel_laravel_network	N/A - data likely already lost (host path missing)	DB data on BIND MOUNT — check host path exists/still valid | BIND SOURCE PATH NO LONGER EXISTS ON HOST: E:\LocalDevelopments\myLaravel\dbdata	PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
php_backend	dced8ad3ca7c	login-backend	exited	2025-05-01T12:38:40		login	backend	E:\LocalDevelopments\React\login	E:\LocalDevelopments\React\login\docker-compose.yml	no	bind-mount:/var/www/html	login_mynetwork	YES (stateless/app container, image can be rebuilt)	BIND SOURCE PATH NO LONGER EXISTS ON HOST: E:\LocalDevelopments\React\login\backend	PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
react_frontend	94b402da040c	login-frontend	exited	2025-05-01T12:38:40		login	frontend	E:\LocalDevelopments\React\login	E:\LocalDevelopments\React\login\docker-compose.yml	no	bind-mount:/app; anonymous-volume:/app/node_modules	login_mynetwork	YES (stateless/app container, image can be rebuilt)	BIND SOURCE PATH NO LONGER EXISTS ON HOST: E:\LocalDevelopments\React\login\frontend	PROBABLY UNUSED (source project data already gone from host; nothing to preserve)
phpmyadmin	a40bf3be6c0a	phpmyadmin:latest	exited	2025-03-03T23:32:33		login	phpmyadmin	E:\LocalDevelopments\React\login	E:\LocalDevelopments\React\login\docker-compose.yml	no	NONE (writable layer only)	login_mynetwork	YES (stateless/app container, image can be rebuilt)		SAFE TO RECREATE
mysql_db	39ca576fba3d	mysql:8.0	running	2025-03-03T23:32:33	3306/tcp (unpublished), 33060/tcp (unpublished)	login	db	E:\LocalDevelopments\React\login	E:\LocalDevelopments\React\login\docker-compose.yml	always	bind-mount:/docker-entrypoint-initdb.d; bind-mount:/var/lib/mysql	login_mynetwork	NO - verify/backup bind-mounted data first	DB data on BIND MOUNT — check host path exists/still valid	BACKUP FIRST
